id,dhatu,aupadeshik,artha,gana,karma,text,ref
01.0057,अर्द्,अर्दँ,गतौ याचने च,1,S,शरद्घनं नार्दति चातकोऽपि।,रघुवंशम् 5.17
01.0082,श्रेक्,श्रेकृँ,गतौ,1,S,,
01.0086,सेक्,सेकृँ,गतौ,1,S,,
01.0087,स्रेक्,स्रेकृँ,गतौ,1,S,,
01.0088,स्रङ्क्,स्रकिँ,गतौ,1,S,,
01.0089,श्रङ्क्,श्रकिँ,गतौ,1,S,,
01.0090,श्लङ्क्,श्लकिँ,गतौ,1,S,,
01.0099,कङ्क्,ककिँ,गतौ,1,S,,
01.0100,वङ्क्,वकिँ,गतौ,1,S,,
01.0101,श्वङ्क्,श्वकिँ,गतौ,1,S,,
01.0102,त्रङ्क्,त्रकिँ,गतौ,1,S,,
01.0103,ढौक्,ढौकृँ,गतौ,1,S,,
01.0104,त्रौक्,त्रौकृँ,गतौ,1,S,,
01.0105,ष्वष्क्,ष्वष्कँ,गतौ,1,S,,
01.0106,वस्क्,वस्कँ,गतौ,1,S,,
01.0107,मस्क्,मस्कँ,गतौ,1,S,,
01.0108,टिक्,टिकृँ,गतौ,1,S,,
01.0109,टीक्,टीकृँ,गतौ,1,S,,
01.0110,तिक्,तिकृँ,गतौ,1,S,,
01.0111,तीक्,तीकृँ,गतौ,1,S,,
01.0112,रङ्घ्,रघिँ,गतौ,1,S,,
01.0113,लङ्घ्,लघिँ,गतौ भोजननिवृत्तौ च,1,S,,
01.0114,ष्वक्क्,ष्वक्क,गतौ,1,S,,
01.0123,फक्क्,फक्कँ,नीचैर्गतौ,1,S,,
01.0127,शुक्,शुकँ,गतौ,1,S,,
01.0136,उख्,उखँ,गतौ,1,S,,
01.0137,उङ्ख्,उखिँ,गतौ,1,S,,
01.0138,वख्,वखँ,गतौ,1,S,,
01.0139,वङ्ख्,वखिँ,गतौ,1,S,,
01.0140,मख्,मखँ,गतौ,1,S,,
01.0141,मङ्ख्,मखिँ,गतौ,1,S,,
01.0142,नख्,णखँ,गतौ,1,S,,
01.0143,नङ्ख्,णखिँ,गतौ,1,S,,
01.0144,रख्,रखँ,गतौ,1,S,,
01.0145,रङ्ख्,रखिँ,गतौ,1,S,,
01.0146,लख्,लखँ,गतौ,1,S,,
01.0147,लङ्ख्,लखिँ,गतौ,1,S,,
01.0148,इख्,इखँ,गतौ,1,S,,
01.0149,इङ्ख्,इखिँ,गतौ,1,S,,
01.0151,ईङ्ख्,ईखिँ,गतौ,1,S,,
01.0152,वल्ग्,वल्गँ,गतौ,1,S,,
01.0153,रङ्ग्,रगिँ,गतौ,1,S,,
01.0154,लङ्ग्,लगिँ,गतौ,1,S,,
01.0155,अङ्ग्,अगिँ,गतौ,1,S,,
01.0156,वङ्ग्,वगिँ,गतौ,1,S,,
01.0157,मङ्ग्,मगिँ,गतौ,1,S,,
01.0158,तङ्ग्,तगिँ,गतौ,1,S,,
01.0159,त्वङ्ग्,त्वगिँ,गतौ,1,S,,
01.0161,श्रङ्ग्,श्रगिँ,गतौ,1,S,,
01.0162,श्लङ्ग्,श्लगिँ,गतौ,1,S,,
01.0163,इङ्ग्,इगिँ,गतौ,1,S,,
01.0164,रिङ्ग्,रिगिँ,गतौ,1,S,,
01.0165,लिङ्ग्,लिगिँ,गतौ,1,S,प्रियं इव कथयिष्यन्नालिलिङ्ग,किरातार्जुनीयम् 3.60
01.0165,लिङ्ग्,लिगिँ,गतौ,1,S,उत्थाप्य नम्रशिरसं भृशमालिलिङ्ग।,रघुवंशम् 13.73
01.0165,लिङ्ग्,लिगिँ,गतौ,1,S,वैशम्पायनेन प्रेम्णा गाढमालिलिङ्ग।,कादम्बरीसङ्ग्रहे पूर्वभागः 
01.0165,लिङ्ग्,लिगिँ,गतौ,1,S,कामाग्नौ सुदृढतरमालिङ्गति वधूम्,वैराग्यशतकम् 19
01.0165,लिङ्ग्,लिगिँ,गतौ,1,S,ईर्ष्ययेव नालिङ्गति जनम् ।,कादम्बरीसङ्ग्रहे पूर्वभागः 
01.0168,रिख्,रिखँ,गतौ,1,S,,
01.0169,घर्ब्,घर्बँ,गतौ,1,S,,
01.0170,नर्ब्,नर्बँ,गतौ,1,S,,
01.0171,भर्ब्,भर्बँ,गतौ,1,S,,
01.0172,त्रख्,त्रखँ,गतौ,1,S,,
01.0173,त्रिङ्ख्,त्रिखिँ,गतौ,1,S,,
01.0174,शिङ्ख्,शिखिँ,गतौ,1,S,,
01.0181,वर्ब्,वर्बँ,गतौ,1,S,,
01.0182,बभ्र्,बभ्रँ,गतौ,1,S,,
01.0190,श्वच्,श्वचँ,गतौ,1,S,,
01.0191,श्वञ्च्,श्वचिँ,गतौ,1,S,,
01.0216,वञ्च्,वन्चुँ,गतौ,1,S,,
01.0217,चञ्च्,चन्चुँ,गतौ,1,S,नयने चञ्चतश्च मुहुर्मुहुः,रुक्मिणीपरिणयः महाकाव्यम् 34
01.0218,तञ्च्,तन्चुँ,गतौ,1,S,,
01.0219,त्वञ्च्,त्वन्चुँ,गतौ,1,S,,
01.0220,म्रुञ्च्,म्रुन्चुँ,गतौ,1,S,,
01.0221,म्लुञ्च्,म्लुन्चुँ,गतौ,1,S,,
01.0222,म्रुच्,म्रुचुँ,गतौ,1,S,,
01.0223,म्लुच्,म्लुचुँ,गतौ,1,S,,
01.0228,ग्लुञ्च्,ग्लुन्चुँ,गतौ,1,S,,
01.0229,सज्ज्,षस्जँ,गतौ,1,S,गुणा गुणेषु वर्तन्त इति मत्वा न सज्जते,भगवद्गीता 3.28
01.0229,सज्ज्,षस्जँ,गतौ,1,S,न द्वेष्ट्यकुशलं कर्म कुशले नानुषज्जते,भगवद्गीता 18.10
01.0229,सज्ज्,षस्जँ,गतौ,1,S,यदा हि नेन्द्रियार्थेषु न कर्मस्वनुषज्जते,भगवद्गीता 6.4
01.0229,सज्ज्,षस्जँ,गतौ,1,S,नोपरि नाधस्तान्न तिर्यक्सज्जते गतिः,वाल्मीकिरामायणे सुन्दरकाण्डम् 68.19
01.0229,सज्ज्,षस्जँ,गतौ,1,S,प्रकृतेर्गुणसम्मूढाः सज्जन्ते गुणकर्मसु,भगवद्गीता 3.29
01.0229,सज्ज्,षस्जँ,गतौ,1,S,मूलघातिषु सज्जन्ते बुद्धिमन्तः,वाल्मीकिरामायणे सुन्दरकाण्डम् 51.18
01.0245,ध्रज्,ध्रजँ,गतौ,1,S,,
01.0246,ध्रञ्ज्,ध्रजिँ,गतौ,1,S,,
01.0247,अण्ट्,अटिँ,गतौ,1,S,,
01.0248,रेबृँ,रेबृँ,प्लवगतौ,1,A,,
01.0249,धृज्,धृजँ,गतौ,1,S,,
01.0250,धृञ्ज्,धृजिँ,गतौ,1,S,,
01.0251,ध्वज्,ध्वजँ,गतौ,1,S,,
01.0252,ध्वञ्ज्,ध्वजिँ,गतौ,1,S,,
01.0253,सल्,षलृँ,गतौ,1,S,,
01.0285,वज्,वजँ,गतौ,1,S,,
01.0286,व्रज्,व्रजँ,गतौ,1,S,इत्युक्तवन्तं व्रज साधयेति,किरातार्जुनीयम् 3.24
01.0286,व्रज्,व्रजँ,गतौ,1,S,किंचित्पश्चाद् व्रज लघुगतिर्भूय एवोत्तरेण,मेघदूतम् (पूर्वमेघः) 1.16
